INSERT INTO <<TABLE>> VALUES
(CAST('2010-01-31' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-02-28' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-02-28' AS DATE),CAST('2010-02-28' AS DATE)),
(CAST('2010-03-31' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-03-31' AS DATE),CAST('2010-02-28' AS DATE)),
(CAST('2010-03-31' AS DATE),CAST('2010-03-31' AS DATE)),
(CAST('2010-04-30' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-04-30' AS DATE),CAST('2010-02-28' AS DATE)),
(CAST('2010-04-30' AS DATE),CAST('2010-03-31' AS DATE)),
(CAST('2010-04-30' AS DATE),CAST('2010-04-30' AS DATE)),
(CAST('2010-05-31' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-05-31' AS DATE),CAST('2010-02-28' AS DATE)),
(CAST('2010-05-31' AS DATE),CAST('2010-03-31' AS DATE)),
(CAST('2010-05-31' AS DATE),CAST('2010-04-30' AS DATE)),
(CAST('2010-05-31' AS DATE),CAST('2010-05-31' AS DATE)),
(CAST('2010-06-30' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-06-30' AS DATE),CAST('2010-02-28' AS DATE)),
(CAST('2010-06-30' AS DATE),CAST('2010-03-31' AS DATE)),
(CAST('2010-06-30' AS DATE),CAST('2010-04-30' AS DATE)),
(CAST('2010-06-30' AS DATE),CAST('2010-05-31' AS DATE)),
(CAST('2010-06-30' AS DATE),CAST('2010-06-30' AS DATE)),
(CAST('2010-07-31' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-07-31' AS DATE),CAST('2010-02-28' AS DATE)),
(CAST('2010-07-31' AS DATE),CAST('2010-03-31' AS DATE)),
(CAST('2010-07-31' AS DATE),CAST('2010-04-30' AS DATE)),
(CAST('2010-07-31' AS DATE),CAST('2010-05-31' AS DATE)),
(CAST('2010-07-31' AS DATE),CAST('2010-06-30' AS DATE)),
(CAST('2010-07-31' AS DATE),CAST('2010-07-31' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-01-31' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-02-28' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-03-31' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-04-30' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-05-31' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-06-30' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-07-31' AS DATE)),
(CAST('2010-08-31' AS DATE),CAST('2010-08-31' AS DATE)),
(CAST('2010-09-30' AS DATE),CAST('2010-01-31' AS DATE)),
